# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
*what*an adjective*	echo "An adjective describes a noun — it tells you what something is like. Big, small, red, fuzzy, scary, delicious. They make sentences more interesting."
*what*an adverb*	echo "An adverb describes how something is done. Many end in -ly: quickly, slowly, quietly, happily. It tells you HOW, WHEN, or WHERE something happens."
*what*a fraction*	echo "A fraction is a part of a whole. In 3/4, the bottom number (4) is how many equal pieces, and the top (3) is how many you have. Like 3 out of 4 pizza slices."
*what*a decimal*	echo "A decimal is another way to write parts of a whole using a dot. 0.5 means half, 0.25 means a quarter. The digits after the dot are tenths, hundredths, etc."
*what*a percentage*	echo "A percentage is a number out of 100. 50% means 50 out of 100, which is half. 100% means all of it. 25% means one quarter."
*how*multiply*	echo "Multiplying is fast adding. 4 × 3 means 4 + 4 + 4 = 12. Learn your times tables up to 12 and math gets way easier!"
*how*divide*	echo "Dividing means splitting into equal groups. 12 ÷ 3 means splitting 12 into 3 groups — each group gets 4. It's the opposite of multiplying."
*how*long division*	echo "Long division steps: 1) Divide the first digit(s). 2) Multiply. 3) Subtract. 4) Bring down the next digit. 5) Repeat. Remember: Divide, Multiply, Subtract, Bring down."
*what*solar system*	echo "The solar system is the Sun and everything orbiting it — 8 planets, moons, asteroids, and comets. The Sun's gravity holds it all together."
*how many planets*	echo "There are 8 planets: Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus, Neptune. Memory trick: My Very Excited Mother Just Served Us Nachos."
*what*photosynthesis*	echo "Photosynthesis is how plants make food. They use sunlight, water, and carbon dioxide to make sugar (food) and release oxygen. That's why plants need sun and water!"
*what*ecosystem*	echo "An ecosystem is a community of living things (animals, plants) and their environment (water, soil, weather) all working together. A pond, a forest, or a desert are all ecosystems."
*what*a mammal*	echo "Mammals are warm-blooded animals that have hair or fur, breathe air, and feed babies milk. Dogs, cats, whales, bats, and humans are all mammals."
*what*a reptile*	echo "Reptiles are cold-blooded animals with scales that lay eggs. Snakes, lizards, turtles, and crocodiles are reptiles. They often sunbathe to warm up."
*what*an amphibian*	echo "Amphibians live in water AND on land. Frogs, toads, and salamanders are amphibians. They start life in water with gills, then grow lungs."
*what*water cycle*	echo "The water cycle: Sun heats water → it evaporates into clouds → clouds cool and rain falls → water flows into rivers and oceans → repeat forever!"
*what*evaporation*	echo "Evaporation is when liquid water turns into invisible water vapor (gas) from heat. That's why puddles disappear on sunny days — the water goes into the air."
*what*a continent*	echo "A continent is a giant landmass. There are 7: North America, South America, Europe, Africa, Asia, Australia, and Antarctica."
*how many continents*	echo "There are 7 continents: North America, South America, Europe, Africa, Asia, Australia, and Antarctica. Asia is the biggest."
*biggest country*	echo "Russia is the biggest country by area. Canada is second, then the USA and China. Russia is so big it spans 11 time zones!"
*what*gravity*	echo "Gravity is a force that pulls things toward each other. Earth's gravity keeps you on the ground and the Moon in orbit. The bigger something is, the stronger its pull."
*why*things fall*	echo "Things fall because Earth's gravity pulls everything toward its center. The heavier something is, the more gravity pulls it — but all objects fall at the same speed in a vacuum."
*george washington*	echo "George Washington was the first President of the United States (1789-1797). He led the American army in the Revolutionary War and is called the Father of His Country."
*abraham lincoln*	echo "Abraham Lincoln was the 16th President. He led the country through the Civil War and ended slavery with the Emancipation Proclamation. He's on the penny and the $5 bill."
*what*the constitution*	echo "The Constitution is the main set of rules for how the United States government works. It was written in 1787 and starts with 'We the People.'"
*what*bill of rights*	echo "The Bill of Rights is the first 10 amendments (additions) to the Constitution. They protect freedoms like speech, religion, and the press."
*when*america founded*	echo "The United States declared independence on July 4, 1776. The Declaration of Independence was signed in Philadelphia, Pennsylvania."
*what*independence day*	echo "Independence Day is July 4th — the birthday of the United States. In 1776, America declared independence from Britain. People celebrate with fireworks, BBQs, and parades."
*why*sky blue*	echo "Sunlight has all colors mixed together. When it hits the atmosphere, blue light bounces around in all directions more than other colors. So wherever you look up, you see scattered blue light."
*why*grass green*	echo "Grass has a green pigment called chlorophyll that absorbs red and blue light for photosynthesis but reflects green light back to your eyes."
*how*volcano*	echo "Deep underground, rock gets so hot it melts into magma. Pressure builds up and pushes the magma through cracks in Earth's surface. When it erupts, the magma is called lava."
*what*lava*	echo "Lava is melted rock that comes out of a volcano. It can be over 1000°C (1800°F)! When it cools down, it hardens into solid rock."
*how big*the sun*	echo "The Sun is HUGE — about 1.3 million Earths could fit inside it. It's 93 million miles away but so big and bright we can still feel its heat."
*how far*the moon*	echo "The Moon is about 239,000 miles (384,000 km) away. Light takes 1.3 seconds to get there. If you could drive a car nonstop, it would take about 5 months!"
*what*black hole*	echo "A black hole is a place in space where gravity is so strong that nothing can escape — not even light. They form when giant stars collapse."
*what*a galaxy*	echo "A galaxy is a huge collection of stars, planets, gas, and dust held together by gravity. Our galaxy is the Milky Way — it has over 100 billion stars!"
*how*airplane*fly*	echo "Airplane wings are shaped so air moves faster over the top than the bottom. Faster air has lower pressure, so the wing gets pushed UP. That's called lift!"
*how*boat*float*	echo "Boats float because they push water out of the way (displacement). If the boat is lighter than the amount of water it pushes aside, it floats. Even heavy steel ships work because they're hollow inside."
*what*electricity*	echo "Electricity is the flow of tiny particles called electrons through a wire. It powers lights, computers, and everything you plug in. It moves almost as fast as light!"
*how*battery work*	echo "A battery stores energy as chemicals. When connected, a chemical reaction pushes electrons through the circuit from one end to the other, making electricity flow."
*what*dinosaur*	echo "Dinosaurs were reptiles that lived millions of years ago. Some were huge like T-Rex, others small as chickens. They went extinct about 66 million years ago when an asteroid hit Earth."
*what*a fossil*	echo "A fossil is the preserved remains of an ancient plant or animal found in rock. Over millions of years, bones and shells slowly turn to stone. They teach us about prehistoric life."
*how big*blue whale*	echo "A blue whale can be 100 feet long (30m) and weigh 200 tons — as heavy as 33 elephants! Its heart is about the size of a watermelon and weighs 400 pounds. It's the biggest animal that ever lived."
*fastest animal*	echo "The peregrine falcon is the fastest animal — it dives at over 240 mph (386 km/h)! On land, the cheetah is fastest at about 70 mph (112 km/h)."
*what*DNA*	echo "DNA is a tiny instruction manual inside every cell of your body. It's shaped like a twisted ladder and tells your body how to grow — your eye color, hair, height, everything."
*what*a cell*	echo "A cell is the tiniest building block of life. Your body has trillions of them! Each cell has a job — muscle cells move you, nerve cells send signals, blood cells carry oxygen."
*how*wifi work*	echo "WiFi sends information through invisible radio waves between your device and the router. The router is connected to the internet, so your device can talk to websites wirelessly."
*tell me a joke*	echo "Why did the scarecrow win an award? Because he was outstanding in his field!"
*tell me a riddle*	echo "I have cities but no houses, forests but no trees, and water but no fish. What am I? ...A map!"
*fun fact*	echo "Octopuses have three hearts and blue blood. Honey never spoils. A day on Venus is longer than its year. Bananas are berries but strawberries aren't!"
*something cool*	echo "There are more stars in the universe than grains of sand on all of Earth's beaches. Also, neutron stars are so dense that a teaspoon of one would weigh a billion tons."
*im bored*	echo "Ideas: draw something, build with LEGO, learn a card trick, write a story, make a paper airplane, start a journal, learn to juggle, build a blanket fort, or try a new recipe!"
*what should i do*	echo "Try something creative! Draw, write a story, learn origami, build something, play a board game, go outside, read a book, or learn something new online."
*how*draw*cat*	echo "1) Draw a circle for the head. 2) Add two triangles on top for ears. 3) Draw an oval body below. 4) Add eyes, nose, whiskers, legs, and a curvy tail. Practice makes perfect!"
*how*draw*dog*	echo "1) Draw a circle for the head. 2) Add floppy or pointy ears. 3) Draw an oval body. 4) Add a snout, nose, eyes, four legs, and a wagging tail."
*how*make slime*	echo "Mix white glue with a little liquid starch or contact lens solution + baking soda. Stir until it pulls away from the bowl. Add food coloring if you want! Ask a parent to help."
*how*paper airplane*	echo "1) Fold paper in half lengthwise, unfold. 2) Fold top corners to center line. 3) Fold the new edges to center again. 4) Fold in half. 5) Fold wings down. Throw gently!"
*tongue twister*	echo "Try these: 'She sells seashells by the seashore.' 'Red lorry yellow lorry.' 'How much wood would a woodchuck chuck if a woodchuck could chuck wood?'"
*rock paper scissors*	echo "Rock beats scissors, scissors beats paper, paper beats rock. On 'shoot!' pick one. It's pure luck — no trick to winning every time! Best of 3 is the classic way to play."
*what time*	echo "Run the command: date '+%I:%M %p' to see the current time."
*what day*	echo "Run the command: date '+%A, %B %d, %Y' to see today's date."
*how*set*timer*	echo "In the terminal, type: sleep 300 && notify-send 'Timer done!' (300 = seconds, so 300 is 5 minutes). Or try the GNOME Clocks app if you have it."
*timer*5 min*	echo "Run: sleep 300 && notify-send 'Your 5-minute timer is done!' (You can also use: termdown 5m if you have it installed.)"
*how*change*wallpaper*	echo "Right-click your desktop and look for 'Change Background' or go to Settings > Appearance > Background. Pick a picture you like!"
*how*change*password*	echo "Go to Settings > Users, then click on your account and change your password. Or in terminal: passwd (it will ask for your old and new password)."
*wifi not working*	echo "Try: 1) Toggle WiFi off and on. 2) Restart your computer. 3) Restart the router (unplug, wait 30 seconds, plug back in). 4) Ask a parent if the internet bill is paid."
*internet not working*	echo "Try: 1) Toggle WiFi off and on. 2) Restart your computer. 3) Restart the router. 4) Try a different website. 5) Ask a parent for help if it's still broken."
*sound not working*	echo "Check: 1) Is volume turned up? 2) Click the speaker icon and make sure it's not muted. 3) Are headphones plugged in? 4) Try: Settings > Sound and pick the right output."
*volume up*	echo "Click the speaker icon in your taskbar and slide it up, or try the volume keys on your keyboard. In terminal: amixer set Master 10%+"
*volume down*	echo "Click the speaker icon and slide it down, or use volume keys on your keyboard. In terminal: amixer set Master 10%-"
*how*open*file*	echo "Double-click the file, or right-click and choose 'Open With' to pick a program. In terminal: xdg-open filename"
*how*save*file*	echo "Press Ctrl+S in most programs. If it's a new file, it will ask you where to save it and what to name it. Save often so you don't lose work!"
*how*copy*paste*	echo "Select text, then Ctrl+C to copy. Click where you want it, then Ctrl+V to paste. Ctrl+X cuts (copies and removes). Works almost everywhere!"
